ID_CPTE,Default
98154152,1
87636511,1
25323158,1
44553308,1
64910612,1
21679657,1
35211694,1
94166119,1
33141821,1
79508235,1
40325183,1
47242901,1
22932340,1
62869333,1
69030805,1
54170100,1
23474169,1
45840984,1
60745859,1
31541972,1
12268923,1
45838092,1
80000740,1
76290052,1
47012279,1
41979725,1
53233866,1
25344061,1
36565639,1
84905578,1
10184787,1
64896820,1
70836864,1
58918873,1
30300244,1
71305734,1
87321440,1
99595620,1
95528883,1
65207653,1
97980118,1
21559608,1
18942211,1
41409434,1
60052114,1
47683934,1
63489632,1
36378381,1
87637450,1
70050019,1
25018111,1
76425952,1
72416529,1
66001331,1
20768972,1
34645037,1
97751609,1
35732194,1
34530556,1
86522385,1
83300169,1
91335347,1
93742632,1
26908643,1
92526061,1
54472534,1
40563543,1
94482406,1
16721594,1
43574809,1
46020307,1
73937380,1
54242677,1
62720650,1
62765992,1
42080985,1
85445313,1
12443449,1
12176660,1
32349581,1
14522841,1
74078757,1
89814584,1
10901261,1
32669293,1
78338429,1
32468306,1
85740314,1
88184135,1
71309434,1
62546695,1
88244206,1
91734538,1
67895673,1
49380983,1
81263616,1
11502063,1
94544750,1
17967650,1
77414546,1
17542311,1
16344023,1
83899588,1
38452299,1
23918704,1
39742137,1
21930242,1
92156279,1
90446744,1
44326515,1
35860116,1
59061166,1
72672059,1
85858726,1
67875141,1
67197114,1
19993600,1
86272876,1
26089094,1
85251850,1
89043269,1
68735940,1
24624214,1
93983692,1
75291508,1
54572877,1
11237341,1
50888959,1
70094131,1
93780308,1
45816630,1
95522893,1
50154148,1
29873304,1
35032705,1
18639328,1
40038817,1
52052397,1
87139844,1
70403504,1
74586179,1
46308211,1
12455317,1
49281309,1
50855985,1
52807209,1
83931239,1
68975829,1
74557021,1
41341377,1
89034333,1
51856663,1
97777551,1
59351723,1
30146270,1
83990893,1
67484313,1
35670586,1
61801912,1
65079993,1
41464880,1
29006630,1
29472694,1
55334976,1
39950434,1
88645949,1
39025209,1
85509956,1
99954460,1
93246340,1
20362092,1
69983374,1
13677899,1
39334891,1
87723854,1
86298951,1
39698108,1
98550226,1
20002314,1
58022918,1
39291846,1
38229301,1
59399482,1
77692727,1
23793647,1
87103071,1
25471508,1
34099108,1
30963959,1
72849824,1
16264191,1
57490067,1
83094050,1
64780628,1
31391287,1
33094225,1
93345554,1
45346957,1
77310318,1
55833426,1
38576462,1
17406690,1
10566728,1
70223302,1
96896952,1
91711637,1
95869188,1
84209346,1
56990028,1
88240501,1
32992342,1
69500843,1
50969081,1
59534960,1
85259306,1
35078826,1
10521098,1
12843752,1
68100953,1
47047038,1
55231907,1
49870580,1
78926181,1
62293623,1
47702269,1
83068288,1
55067717,1
56246867,1
83151045,1
99589559,1
11686399,1
56577231,1
23463570,1
16460124,1
75732623,1
67085779,1
53420538,1
80442678,1
94328307,1
68375319,1
95172684,1
57045876,1
93496433,1
12058502,1
97694705,1
83431297,1
79394443,1
37070023,1
15335995,1
32766861,1
49717256,1
31095533,1
90616815,1
14763519,1
92155038,1
44351953,1
17324064,1
82850777,1
97438752,1
77345402,1
89359962,1
11295517,1
90627328,1
94833673,1
36246332,1
52467400,1
61426908,1
72520867,1
55718584,1
62480533,1
38662710,1
99660654,1
78968644,1
54222740,1
87518977,1
84425572,1
73978536,1
63662657,1
76985075,1
87905991,1
19245451,1
25643004,1
65378626,1
51339523,1
50422915,1
23454638,1
46725179,1
60814352,1
21859913,1
84065016,1
69880084,1
93735584,1
21270744,1
45727451,1
68914136,1
54670859,1
44934829,1
26045891,1
48217732,1
51085817,1
36454631,1
44287411,1
98984928,1
58159497,1
54952697,1
57522026,1
35336319,1
40018092,1
42974764,1
11665681,1
41897244,1
65487779,1
40746984,1
58515554,1
36900955,1
33246443,1
71729380,1
83485777,1
77217372,1
69435006,1
92597266,1
19139802,1
11624915,1
21473851,1
27594601,1
35927987,1
28373840,1
28060064,1
86142466,1
46484836,1
70450770,1
13014052,1
30730373,1
94986464,1
88676030,1
99648475,1
90392583,1
83178126,1
97524276,1
58012131,1
23820277,1
79663593,1
17940953,1
58967769,1
35313839,1
47866758,1
26819919,1
18311788,1
21777152,1
42243112,1
55421143,1
91843273,1
88137273,1
98286552,1
89653149,1
95710115,1
92109513,1
89641102,1
75332597,1
92383033,1
61180363,1
24144093,1
29548173,1
54039350,1
86556357,1
84025972,1
31550165,1
31009438,1
26450824,1
26196120,1
94206943,1
66283533,1
62866480,1
17286568,1
88518401,1
44917685,1
60261332,1
87415814,1
24410127,1
48668932,1
62067279,1
82061754,1
55950133,1
61435464,1
63258001,1
45531777,1
17953135,1
73362946,1
91851414,1
10949115,1
46770712,1
85487958,1
69591217,1
32563567,1
51422935,1
19526013,1
15011508,1
65285967,1
96069544,1
53598146,1
94285465,1
43541721,1
24655135,1
99817010,1
22839123,1
74706250,1
19414004,1
28949045,1
48571224,1
72170469,1
35369571,1
24962046,1
46385661,1
57155809,1
94911841,1
54251939,1
65118937,1
96741398,1
38630468,1
50554471,1
77478864,1
94000533,1
68711935,1
98388790,1
97151763,1
60708624,1
53576335,1
49709568,1
14053880,1
71310581,1
95205019,1
19511976,1
82837590,1
18613831,1
87834116,1
80846785,1
53041557,1
11958724,1
24058348,1
86972474,1
