,ID_CPTE,Default
3218,31778578,1
3219,51647659,0
3220,59229459,1
3221,39388272,1
3222,92421854,1
3223,57218957,0
3224,82837590,1
3225,82212137,0
3226,66161191,0
3227,95879920,1
3228,13671141,0
3229,91816419,0
3230,87076313,1
3231,13577470,0
3232,68382814,1
3233,55688123,1
3234,95073723,1
3235,30094715,1
3236,76572844,1
3237,19883220,1
3238,19717110,1
3239,97751609,0
3240,99543863,0
3241,20408531,0
3242,11838142,1
3243,89071199,1
3244,38440960,1
3245,97773318,1
3246,76197720,0
3247,88662939,1
3248,72094771,0
3249,47913926,1
3250,28571859,0
3251,14314370,1
3252,27217714,1
3253,15608737,1
3254,99347925,1
3255,81328527,1
3256,63340323,1
3257,61474257,1
3258,27416896,1
3259,87518977,0
3260,65591421,1
3261,22200623,0
3262,65039403,0
3263,36498839,1
3264,29674134,1
3265,76985075,0
3266,71295159,0
3267,18961767,1
3268,43897644,0
3269,48252879,1
3270,26355394,1
3271,91762564,1
3272,39790106,1
3273,70807588,1
3274,19139802,1
3275,26859360,1
3276,50022247,1
3277,80898714,1
3278,15458819,0
3279,81924360,0
3280,61550148,0
3281,67185780,0
3282,12406827,1
3283,47675350,1
3284,33176003,0
3285,15857580,1
3286,26741220,1
3287,15459267,1
3288,95517155,1
3289,57696578,1
3290,31952637,1
3291,55814783,1
3292,79097835,0
3293,48157416,1
3294,68618118,0
3295,30026343,1
3296,54317229,1
3297,35289713,1
3298,69852553,0
3299,89359962,1
3300,51774933,1
3301,36235824,1
3302,81069266,1
3303,23299307,1
3304,89921393,0
3305,58800820,1
3306,14659824,1
3307,66432571,1
3308,51090065,1
3309,24806123,1
3310,92099054,1
3311,62195497,0
3312,11694955,0
3313,18654864,0
3314,91449329,0
3315,90199837,1
3316,50567148,0
3317,83094050,1
3318,54183771,1
3319,32563567,1
3320,24525908,1
3321,76485369,0
3322,95434595,1
3323,65941988,1
3324,94645733,1
3325,59100827,1
3326,70223302,1
3327,80777171,0
3328,39358007,0
3329,60102996,1
3330,43412265,0
3331,32854188,1
3332,89386008,1
3333,33450556,1
3334,66508875,1
3335,36762719,1
3336,55231907,0
3337,72767731,1
3338,24066354,1
3339,53671196,1
3340,88443271,1
3341,97912701,1
3342,78891230,1
3343,19511976,0
3344,86495613,1
3345,92118505,1
3346,78945336,1
3347,69210069,1
3348,92504756,0
3349,97889664,1
3350,33306350,1
3351,83431297,0
3352,33747777,1
3353,85130029,1
3354,78191111,0
3355,97976527,0
3356,86065207,1
3357,29267440,0
3358,43964619,0
3359,35842896,0
3360,73713083,0
3361,94551676,1
3362,24665539,0
3363,12176660,0
3364,52337059,1
3365,24591940,1
3366,89402594,1
3367,98742983,1
3368,34099108,1
3369,49962249,0
3370,37034137,0
3371,13746059,0
3372,44542783,1
3373,54952605,1
3374,78016815,1
3375,92562217,0
3376,38694288,0
3377,38127959,1
3378,46033411,0
3379,10152808,0
3380,67679225,1
3381,66947216,1
3382,86142466,1
3383,52164555,1
3384,66878432,0
3385,42017548,0
3386,88630468,1
3387,88752208,1
3388,41848439,0
3389,57490067,1
3390,46092218,1
3391,23528455,1
3392,76255884,1
3393,55352980,0
3394,82824950,1
3395,30817260,1
3396,70221870,0
3397,48784192,1
3398,59571703,0
3399,41559393,1
3400,85407940,1
3401,49942465,1
3402,43007878,1
3403,17798822,1
3404,61051028,1
3405,39580505,1
3406,37767727,1
3407,84025972,0
3408,54853764,1
3409,85673986,1
3410,94276070,1
3411,88651867,1
3412,55965186,1
3413,74941028,1
3414,47343094,1
3415,31775972,1
3416,10605841,1
3417,40169387,1
3418,51044634,1
3419,23879794,1
3420,45727451,0
3421,36249974,1
3422,32561549,0
3423,88137273,1
3424,59199712,1
3425,90363345,0
3426,57359462,1
3427,25771169,0
3428,65106673,0
3429,42739747,1
3430,34428594,0
3431,60962411,1
3432,40778878,1
3433,36366896,1
3434,30076860,1
3435,36520071,1
3436,81058411,1
3437,12228241,0
3438,19712250,1
3439,98338129,0
3440,91861627,0
3441,78588542,1
3442,13366911,1
3443,50023400,0
3444,47702269,0
3445,85943005,1
3446,28459869,1
3447,12691891,1
3448,35525632,1
3449,37328681,0
3450,25958045,1
3451,37669961,0
3452,48045562,0
3453,88499140,1
3454,33042149,1
3455,66550353,1
3456,62056589,1
3457,48730547,0
3458,38574300,1
3459,45957566,1
3460,44119057,0
3461,65284556,1
3462,13324898,0
3463,29585295,1
3464,82267151,1
3465,43229505,1
3466,86041325,1
3467,18308715,0
3468,65118937,1
3469,88316803,1
3470,82891795,0
3471,90956901,0
3472,81320270,1
3473,50992468,0
3474,59618632,1
3475,67019902,0
3476,90884500,1
3477,71295573,1
3478,92597266,0
3479,94509613,0
3480,94022530,1
3481,72491738,1
3482,77022131,1
3483,35324784,1
3484,50028255,1
3485,17988053,1
3486,75557297,1
3487,35927987,0
3488,56915240,1
3489,84209346,0
3490,81309914,1
3491,96475670,1
3492,49677053,1
3493,92119225,1
3494,66839427,1
3495,98921980,1
3496,27193835,1
3497,13593130,0
3498,51498902,1
3499,91843273,0
3500,65541015,1
3501,58191099,1
3502,45684141,1
3503,10655966,1
3504,12817588,1
3505,92830604,0
3506,11500471,0
3507,37459992,1
3508,18604780,1
3509,13427995,0
3510,54323687,1
3511,89423328,1
3512,69156742,1
3513,56355950,0
3514,79693681,0
3515,46647554,0
3516,80657098,1
3517,93246340,0
3518,44628576,1
3519,50136440,0
3520,60275560,0
3521,18447986,0
3522,59383369,0
3523,17681873,1
3524,64462169,0
3525,80078991,1
3526,63103007,1
3527,92454163,1
3528,41464880,0
3529,82264389,1
3530,63511422,1
3531,43696721,1
3532,36814476,1
3533,85858726,1
3534,50555760,0
3535,81648450,1
3536,23558830,1
3537,14623921,1
3538,35863050,1
3539,20652971,1
3540,26592438,1
3541,45551635,0
3542,10747934,0
3543,30844729,1
3544,74739087,1
3545,12970823,0
3546,16272758,1
3547,69424230,0
3548,85699224,1
3549,97151763,0
3550,93835474,1
3551,21233109,0
3552,28570749,1
3553,75642138,1
3554,76224160,1
3555,71478073,1
3556,92152124,1
3557,67483188,1
3558,82184997,1
3559,16371501,1
3560,62705327,1
3561,61520197,1
3562,16202781,0
3563,80503782,1
3564,60520621,1
3565,44934829,1
3566,17324064,1
3567,88692550,1
3568,89178465,1
3569,86508409,0
3570,91072658,0
3571,38678893,1
3572,11080494,1
3573,18443305,0
3574,49709568,0
3575,40764827,1
3576,69880084,1
3577,75872015,1
3578,60055746,1
3579,82888408,0
3580,36480130,1
3581,91508388,1
3582,44917685,1
3583,22119570,1
3584,54222740,0
3585,57533611,1
3586,64152626,1
3587,19345845,1
3588,25643004,1
3589,70481454,1
3590,34215231,1
3591,17384972,1
3592,89814584,1
3593,95205019,0
3594,54291057,1
3595,79100984,0
3596,90118879,1
3597,94285465,0
3598,45300692,1
3599,79257150,1
3600,67721902,0
3601,58674269,1
3602,78715506,1
3603,69410008,1
3604,19327760,0
3605,54178920,1
3606,44183268,1
3607,46396122,0
3608,19567381,1
3609,21935444,1
3610,77387014,1
3611,35078826,0
3612,12736719,1
3613,75928889,1
3614,59708935,1
3615,52038671,1
3616,65479181,1
3617,46390311,1
3618,81533411,1
3619,28373840,0
3620,83485777,0
3621,78115734,1
3622,70269194,0
3623,37985807,1
3624,34003782,0
3625,43574809,1
3626,94227750,0
3627,97280627,0
3628,43486303,1
3629,82719420,1
3630,20396637,0
3631,46468999,1
3632,28435449,0
3633,83046421,0
3634,79772876,0
3635,84313809,0
3636,10901261,1
3637,17564391,0
3638,31424518,1
3639,28049322,0
3640,79411101,0
3641,74170131,0
3642,50386106,1
3643,49968413,1
3644,18867060,1
3645,47199872,1
3646,94653132,0
3647,55646284,0
3648,45202948,1
3649,42212282,1
3650,44259216,1
3651,79151447,0
3652,20229007,1
3653,38480062,0
3654,85470158,1
3655,39942973,1
3656,58380485,1
3657,75758032,1
3658,71424379,1
3659,37554474,1
3660,85238195,1
3661,44583702,1
3662,38569871,1
3663,79033830,0
3664,27090467,1
3665,83896825,1
3666,44296916,1
3667,21266172,1
3668,85127335,0
3669,35053724,1
3670,80709702,1
3671,79508235,1
3672,97559108,1
3673,71052649,1
3674,78135576,1
3675,78534502,1
3676,73190502,0
3677,17323984,1
3678,56976108,1
3679,25325547,1
3680,51942992,1
3681,14741404,0
3682,47303498,1
3683,84275315,1
3684,21885516,0
3685,97359037,1
3686,41341377,1
3687,13277313,1
3688,64910612,0
3689,95184156,1
3690,49021415,1
3691,57718720,0
3692,24545424,0
3693,66374002,1
3694,44931694,0
3695,69030805,0
3696,25698690,0
3697,23332467,1
3698,48797329,0
3699,15808810,1
3700,37457768,1
3701,74535219,1
3702,50390128,1
3703,38336118,1
3704,73485330,1
3705,66126383,1
3706,27532056,0
3707,68831056,1
3708,12510722,0
3709,24612643,1
3710,69087031,1
3711,15011508,1
3712,11614264,1
3713,12588040,0
3714,89200196,1
3715,23918704,1
3716,98096088,1
3717,35815586,1
3718,73476198,1
3719,55421143,0
3720,96160292,1
3721,30064767,1
3722,65000286,1
3723,10511181,1
3724,25138527,0
3725,80918369,1
3726,80652578,1
3727,44382865,1
3728,53939059,0
3729,10074849,1
3730,41195771,1
3731,87103071,1
3732,87338285,1
3733,97725499,1
3734,93526872,1
3735,53870729,1
3736,83869000,1
3737,97438752,0
3738,55060258,0
3739,22877681,1
3740,89940902,1
3741,45531777,0
3742,69282750,1
3743,40476444,1
3744,25707929,0
3745,54318066,1
3746,71549602,1
3747,29160671,1
3748,61491992,1
3749,95710115,0
3750,93559536,0
3751,70132216,1
3752,66046584,0
3753,49362248,1
3754,18792143,0
3755,48037350,0
3756,49206295,1
3757,18804258,1
3758,18377473,0
3759,82572395,1
3760,49105790,1
3761,38023881,1
3762,79673829,1
3763,12450773,0
3764,25162605,0
3765,39709637,1
3766,22122383,1
3767,98135586,1
3768,59828572,1
3769,32015681,1
3770,27415880,0
3771,27226885,1
3772,13040161,1
3773,28435875,1
3774,59507598,1
3775,27328653,1
3776,37866097,0
3777,96993378,1
3778,59395690,1
3779,28612963,0
3780,11752561,1
3781,44464347,1
3782,12247846,1
3783,98780882,0
3784,94347759,1
3785,99950951,1
3786,25288693,0
3787,45346957,0
3788,83236990,0
3789,20945076,1
3790,19658787,0
3791,50759166,1
3792,40746984,1
3793,71097371,0
3794,56724927,0
3795,66854190,1
3796,49380983,0
3797,18613831,0
3798,64662732,1
3799,32511151,1
3800,32547827,1
3801,49167689,0
3802,30974856,1
3803,27000763,1
3804,22940859,1
3805,15899393,1
3806,15316382,1
3807,21444953,0
3808,49281309,0
3809,61476971,0
3810,60666822,0
3811,22180148,1
3812,29341866,1
3813,46385661,1
3814,90601303,1
3815,88244206,1
3816,98041819,1
3817,87264840,0
3818,23170865,0
3819,91621099,0
3820,14215309,0
3821,91781716,1
3822,93780308,1
3823,74601577,1
3824,38152598,0
3825,37261229,1
3826,15407632,1
3827,29146287,1
3828,37540409,1
3829,33092863,1
3830,59205083,0
3831,57134050,1
3832,89257262,0
3833,77401638,0
3834,35357192,1
3835,26340144,1
3836,40038817,1
3837,27407764,1
3838,34561754,1
3839,25363709,0
3840,38020782,0
3841,96166352,1
3842,22990322,1
3843,42831512,0
3844,15439727,1
3845,71809750,1
3846,16487598,1
3847,30000191,1
3848,79336481,0
3849,25963406,1
3850,62720650,1
3851,13155529,1
3852,52632493,1
3853,40692997,0
3854,65478182,1
3855,96384558,0
3856,14446708,1
3857,83068907,1
3858,90340133,0
3859,89384014,1
3860,49506181,1
3861,51215287,1
3862,87139147,1
3863,35732194,1
3864,61855566,1
3865,55314407,1
3866,30762158,0
3867,87144995,0
3868,14506439,1
3869,81052875,0
3870,13424956,1
3871,35805420,0
3872,19526013,0
3873,19575527,1
3874,69177242,1
3875,30482168,0
3876,83368861,0
3877,28151328,1
3878,41800699,1
3879,73535744,1
3880,68595017,1
3881,13197340,1
3882,94213800,1
3883,53500246,1
3884,99474562,1
3885,58671620,0
3886,70903766,1
3887,85467651,1
3888,24766437,0
3889,26764624,1
3890,76309530,1
3891,91335347,1
3892,27132867,1
3893,50154148,0
3894,29264776,1
3895,35755080,0
3896,46386788,1
3897,43932234,0
3898,33723538,1
3899,22654934,0
3900,62674003,1
3901,37638870,1
3902,85733804,1
3903,39213175,1
3904,87268045,1
3905,90616815,1
3906,18856868,1
3907,92825750,1
3908,35130016,1
3909,34265299,0
3910,67786245,0
3911,37337021,1
3912,48221039,1
3913,55833426,0
3914,53456506,1
3915,73608978,1
3916,97714744,0
3917,80621110,1
3918,38366566,0
3919,98589166,1
3920,69414500,0
3921,73790756,0
3922,71722178,1
3923,87905991,1
3924,10283617,1
3925,20332722,1
3926,51724285,0
3927,57925394,1
3928,70691249,1
3929,52533265,1
3930,94482406,1
3931,91711637,1
3932,52247298,1
3933,53420538,1
3934,21118850,0
3935,11693467,1
3936,92128037,1
3937,85894536,1
3938,73362946,1
3939,74922595,0
3940,49958445,0
3941,80825712,1
3942,66933413,0
3943,97428898,1
3944,37538042,1
3945,46538741,0
3946,97232446,0
3947,21391355,0
3948,36015355,1
3949,58105879,1
3950,48724773,1
3951,48014778,1
3952,79525037,1
3953,85939369,1
3954,68245915,1
3955,79094523,1
3956,65821292,0
3957,21270744,0
3958,24146879,0
3959,93462986,1
3960,78146759,0
3961,79091719,1
3962,38395071,1
3963,28164671,0
3964,87920885,1
3965,68744599,1
3966,87185818,0
3967,84465067,1
3968,58432388,1
3969,24742343,1
3970,86885564,0
3971,89034333,0
3972,61201453,1
3973,26845023,1
3974,73597202,0
3975,83259036,1
3976,93611801,1
3977,64300411,1
3978,43053910,1
3979,46476159,0
3980,47580540,0
3981,74400961,1
3982,38664290,1
3983,16670534,0
3984,84120498,0
3985,75135775,0
3986,96459912,1
3987,46991916,1
3988,11405414,1
3989,33364714,0
3990,10456836,0
3991,10521098,1
3992,67499533,1
3993,59399482,1
3994,89670329,0
3995,46863427,1
3996,83079200,0
3997,46630419,1
3998,92932137,0
3999,31823308,1
4000,80554842,1
4001,49597225,1
4002,56936670,0
4003,97131380,1
4004,30365376,0
4005,81356653,0
4006,57279912,0
4007,42684508,1
4008,77504486,1
4009,27471702,0
4010,20987505,1
4011,80097791,1
4012,51560261,1
4013,28201661,1
4014,25841839,1
4015,53576335,1
4016,86858642,1
4017,51895042,1
4018,93773982,1
4019,25464400,1
4020,41055686,1
4021,37118787,1
4022,95084559,1
4023,61693300,1
4024,34294607,1
4025,94837853,1
4026,31496694,0
4027,88854700,0
4028,92753809,0
4029,57956596,1
4030,62293623,1
4031,94772282,1
4032,89861191,1
4033,99818965,1
4034,63820085,1
4035,24453918,1
4036,69750641,1
4037,85859719,1
4038,57914670,0
4039,44995621,0
4040,89810899,1
4041,54050977,1
4042,11529742,0
4043,26355576,1
4044,36695745,0
4045,70868631,1
4046,14021817,1
4047,74557021,1
4048,38276732,1
4049,43052540,0
4050,21365335,0
4051,54242677,1
4052,62558419,0
4053,56194467,1
4054,59020793,1
4055,83430886,0
4056,76342122,1
4057,45121979,1
4058,56529513,1
4059,54587970,0
4060,23256142,1
4061,59369664,1
4062,90627328,0
4063,88240501,1
4064,27836952,1
4065,46308211,0
4066,56991184,1
4067,70771161,1
4068,48799877,1
4069,75062489,0
4070,36428452,0
4071,68095940,0
4072,68402810,1
4073,15608561,1
4074,90243501,1
4075,64640178,1
4076,64586546,0
4077,58717524,1
4078,72124602,0
4079,85868043,1
4080,82818291,1
4081,26450824,1
4082,40322443,1
4083,88071573,1
4084,14788698,1
4085,34603333,1
4086,80457800,0
4087,60682293,1
4088,71172845,1
4089,67541090,1
4090,36524647,1
4091,51895963,1
4092,97960828,0
4093,68005308,1
4094,35271724,1
4095,72964603,1
4096,17959338,1
4097,29893145,1
4098,92818111,0
4099,15851377,1
4100,44852232,1
4101,11958724,0
4102,75247895,0
4103,47460277,1
4104,91884285,0
4105,39831037,1
4106,32999500,1
4107,97111718,1
4108,89374843,0
4109,33817668,0
4110,10400778,0
4111,38347105,1
4112,11060123,0
4113,98031901,1
4114,56876284,0
4115,44091544,0
4116,30280447,1
4117,42690878,1
4118,55049874,1
4119,85806970,0
4120,40860073,1
4121,69632664,1
4122,68837025,0
4123,70293040,1
4124,13670758,0
4125,78343889,0
4126,62526324,0
4127,24592254,0
4128,86649148,1
4129,74724974,1
4130,66341616,1
4131,75436701,1
4132,67179343,0
4133,14787040,1
4134,16736886,1
4135,83527393,1
4136,52171969,1
4137,79781002,1
4138,25540792,1
4139,89296510,1
4140,56359285,1
4141,80799043,1
4142,92246808,0
4143,17492116,1
4144,78074842,0
4145,19854509,0
4146,98849275,1
4147,94653980,1
4148,56130677,1
4149,48027333,1
4150,79898183,1
4151,73937380,0
4152,64596080,0
4153,75565015,1
4154,80156603,1
4155,73978536,1
4156,34361003,0
4157,36489974,1
4158,90627290,1
4159,82224334,1
4160,43242574,1
4161,64317832,0
4162,20219637,1
4163,32782689,1
4164,14798577,1
4165,50365816,0
4166,83013177,1
4167,52270651,1
4168,48363677,0
4169,39754889,1
4170,66005238,0
4171,56260956,1
4172,84861605,0
4173,56593871,0
4174,37070023,1
4175,47626922,1
4176,60566411,1
4177,33413087,1
4178,97318181,1
4179,36590715,1
4180,55220894,1
4181,29126211,1
4182,98317336,1
4183,48559423,1
4184,55648803,1
4185,50461632,0
4186,90840764,1
4187,32460798,1
4188,87362712,0
4189,92635028,1
4190,70976390,0
4191,65343414,0
4192,21598298,0
4193,85968864,1
4194,92908604,1
4195,22343935,0
4196,90233400,1
4197,56834048,0
4198,97082816,1
4199,67653454,1
4200,62279728,1
4201,72839418,0
4202,92807421,0
4203,53767310,1
4204,59462323,1
4205,31531953,0
4206,62461320,1
4207,18353515,0
4208,19979496,1
4209,42389662,1
4210,55960982,1
4211,98152555,1
4212,43251285,0
4213,85631813,1
4214,70815225,1
4215,93165014,1
4216,65116177,0
4217,61827759,1
4218,57692926,0
4219,13772493,1
4220,12855317,1
4221,18797827,1
4222,54934297,1
4223,62091637,0
4224,33009533,0
4225,78632151,1
4226,31796356,1
4227,72068764,1
4228,14164110,1
4229,29069378,1
4230,49418321,1
4231,22912742,1
4232,87139844,0
4233,21119842,1
4234,65876173,0
4235,95732507,1
4236,84623445,1
4237,35602796,1
4238,62747767,1
4239,17274555,1
4240,29167581,1
4241,54638943,1
4242,64899203,1
4243,65784395,0
4244,30544762,1
4245,50789451,1
4246,90683169,1
4247,29087622,0
4248,56633839,1
4249,97404418,1
4250,26387662,0
4251,46484836,0
4252,94832544,1
4253,89857307,0
4254,83289223,1
4255,52294363,1
4256,66706042,1
4257,14536275,1
4258,89859587,1
4259,67178323,1
4260,51572687,0
4261,34768722,0
4262,92526061,0
4263,74993908,1
4264,56256866,0
4265,68735940,0
4266,28491977,0
4267,77467903,1
4268,19963369,1
4269,61820424,1
4270,82973742,1
4271,28697917,0
4272,24772393,1
4273,14355674,0
4274,17286568,1
4275,24041593,1
4276,31069641,1
4277,25850765,1
4278,57375830,1
4279,62732043,1
4280,55111481,0
4281,94935576,1
4282,52467400,0
4283,11177142,0
4284,26122251,1
4285,88252347,0
4286,24647339,1
4287,42336348,0
4288,60730596,0
4289,89589076,1
4290,60682212,1
4291,68178855,1
4292,15275975,1
4293,75654279,1
4294,43507822,0
4295,29736710,1
4296,28278770,1
4297,60646453,1
4298,83572138,1
4299,49196794,1
4300,34945596,1
4301,88749526,1
4302,30113557,1
4303,43349067,1
4304,10491253,1
4305,46793865,1
4306,73521226,1
4307,30524410,1
4308,27995508,0
4309,43176407,1
4310,89803740,1
4311,60768675,1
4312,15699273,1
4313,55033313,1
4314,19621395,0
4315,70876633,1
4316,77640260,1
4317,75702250,1
4318,81430032,1
4319,68829707,1
4320,48886534,1
4321,15390883,0
4322,87176656,1
4323,71585434,0
4324,30337375,1
4325,62894151,1
4326,74422340,0
4327,64182959,1
4328,10730817,0
4329,49022988,1
4330,81122225,0
4331,84434869,1
4332,43651699,1
4333,61233383,0
4334,96590319,0
4335,17406545,1
4336,42569250,0
4337,17786080,0
4338,24962046,0
4339,33552238,0
4340,56246867,0
4341,54670859,1
4342,68502270,1
4343,60984349,0
4344,29657277,0
4345,43308316,1
4346,97818861,0
4347,16589927,1
4348,56966947,1
4349,52546896,1
4350,38820953,1
4351,21629907,1
4352,39121577,1
4353,28670790,1
4354,32886026,1
4355,16264191,1
4356,42486915,0
4357,10710620,1
4358,31109233,0
4359,58564586,1
4360,81361485,1
4361,52654848,1
4362,44696034,0
4363,29363118,1
4364,93761391,0
4365,76960102,0
4366,42024542,1
4367,27725194,1
4368,21561355,0
4369,29056857,0
4370,62696744,0
4371,36135824,1
4372,57953970,1
4373,38229301,0
4374,26897009,1
4375,62866480,1
4376,68022468,0
4377,93020324,1
4378,36984086,1
4379,92838298,0
4380,86359118,1
4381,77373457,1
4382,78929525,0
4383,10888272,1
4384,22785153,0
4385,71438653,0
4386,57419006,1
4387,45475994,1
4388,58263676,1
4389,24499845,0
4390,54159798,1
4391,61214499,1
4392,51157046,0
4393,18082474,1
4394,74586179,1
4395,78531301,1
4396,79700210,1
4397,95528883,0
4398,92288695,1
4399,86902182,0
4400,68982285,1
4401,59351723,0
4402,47531480,0
4403,44752593,1
4404,64022197,0
4405,68908346,1
4406,54060106,1
4407,82161179,1
4408,45876270,1
4409,54575195,0
4410,77731131,0
4411,49615907,0
4412,31317777,1
4413,56171025,1
4414,76653183,1
4415,94183125,1
4416,17882927,0
4417,69500843,1
4418,26583778,1
4419,13475309,1
4420,86974769,1
4421,82716394,1
4422,83378482,0
4423,47977227,0
4424,63358769,0
4425,97601679,0
4426,28669267,0
4427,45269280,0
4428,80846785,1
4429,28206312,0
4430,37703203,1
4431,83160972,1
4432,67915455,1
4433,83307621,1
4434,65487779,0
4435,20238233,0
4436,94898446,0
4437,68914136,0
4438,11318694,0
4439,46047767,0
4440,60687184,1
4441,33568702,1
4442,30804492,1
4443,23463570,0
4444,73660883,1
4445,29466639,1
4446,35032705,1
4447,59028067,1
4448,78086677,0
4449,35145702,1
4450,55486042,1
4451,94544750,0
4452,54943645,0
4453,44560695,1
4454,67279512,0
4455,81044200,1
4456,76609018,1
4457,15961799,1
4458,78601383,0
4459,60691951,1
4460,78214792,1
4461,21777152,1
4462,65195660,1
4463,93408142,1
4464,66806135,0
4465,95150600,0
4466,28454452,1
4467,10482423,1
4468,56256199,1
4469,50417461,1
4470,55727321,1
4471,55903621,0
4472,58646599,0
4473,47242901,0
4474,95926442,1
4475,75112022,0
4476,20942070,1
4477,77562323,1
4478,63938662,1
4479,17423797,1
4480,57792287,0
4481,95139273,1
4482,81570603,1
4483,16721594,0
4484,35900960,1
4485,22421775,0
4486,10501380,0
4487,48577741,1
4488,51988903,1
4489,48726165,0
4490,89475763,0
4491,16977655,1
4492,76724746,1
4493,68696496,1
4494,57387836,0
4495,15659120,1
4496,23728040,0
4497,27620692,1
4498,65592963,1
4499,73244147,0
4500,43443535,1
4501,80648452,1
4502,10568979,1
4503,78972674,1
4504,42770948,1
4505,59920622,0
4506,55531429,1
4507,25253859,1
4508,13718838,0
4509,68241474,1
4510,69407766,1
4511,77027045,1
4512,11729879,0
4513,84290993,0
4514,11161135,1
4515,35369571,1
4516,99113231,1
4517,34588754,1
4518,51843774,0
4519,25181645,1
4520,74415734,1
4521,26808256,1
4522,84578454,1
4523,90712111,1
4524,47294971,1
4525,19214477,0
4526,59729914,1
4527,12819536,0
4528,48217732,0
4529,12407857,1
4530,19377038,0
4531,46064837,1
4532,62873862,0
4533,35174070,1
4534,98051772,0
4535,97129946,1
4536,37713647,1
4537,74318186,1
4538,84940338,1
4539,58935503,0
4540,35030608,1
4541,72811648,1
4542,86272876,1
4543,35672965,1
4544,43827517,1
4545,50259545,1
4546,91473594,0
4547,95204178,0
4548,95947659,0
4549,38452299,1
4550,76276894,0
4551,60690382,1
4552,49372598,1
4553,28410646,1
4554,14265953,1
4555,65378626,1
4556,34624183,1
4557,32555073,0
4558,40446483,1
4559,44940747,1
4560,18052475,1
4561,25270603,0
4562,90888707,0
4563,23661411,1
4564,47507075,1
4565,98388790,0
4566,68046964,1
4567,94172877,1
4568,74259657,1
4569,33246443,0
4570,29761072,0
4571,78516022,0
4572,68160400,1
4573,98047376,0
4574,69194581,0
4575,60352374,1
4576,60700043,1
4577,57704018,1
4578,46282626,1
4579,52920203,0
4580,80260050,1
4581,91936860,1
4582,23586175,1
4583,43071651,1
4584,52108186,1
4585,78231048,0
4586,55326457,1
4587,82081411,0
4588,67012357,1
4589,91356868,1
4590,47558367,1
4591,20248255,0
4592,94530485,0
4593,29665126,0
4594,88415628,1
4595,77189596,0
4596,70955550,1
4597,63455405,1
4598,34039258,1
4599,85679842,0
4600,97969286,1
4601,32800659,0
4602,99161478,0
4603,26644788,1
4604,19285497,1
4605,47709173,1
4606,23932245,0
4607,46361357,1
4608,83209308,1
4609,41640178,0
4610,94833673,0
4611,50533312,1
4612,15986841,1
4613,57522026,0
4614,81646426,1
4615,62788206,1
4616,56828362,0
4617,32996706,1
4618,10457314,1
4619,33396690,0
4620,29164937,0
4621,81532217,1
4622,65988962,1
4623,28290462,1
4624,49771679,1
4625,19993600,1
4626,35076381,0
4627,23973418,1
4628,16689907,1
4629,18924352,1
4630,84734372,0
4631,86431913,1
4632,17967650,0
4633,14522841,1
4634,47894523,0
4635,58512359,1
4636,79507631,1
4637,26521337,0
4638,97435415,1
4639,52195622,1
4640,74167347,1
4641,98984928,1
4642,96370789,0
4643,85445313,0
4644,38823330,1
4645,96125616,0
4646,76296911,1
4647,44088384,1
4648,13146590,1
4649,58480790,0
4650,53142960,1
4651,63918560,1
4652,74900467,1
4653,27120573,1
4654,38476382,0
4655,40869640,1
4656,17659751,0
4657,49870580,0
4658,97271473,1
4659,53054428,1
4660,92515694,0
4661,21825090,1
4662,80257444,1
4663,31098850,1
4664,70496045,1
4665,15522884,1
4666,68998986,1
4667,70965439,0
4668,50855985,0
4669,60451820,0
4670,83151045,1
4671,64834605,1
4672,29444808,1
4673,33863464,0
4674,50510898,1
4675,47683934,0
4676,23639638,0
4677,27541852,1
4678,50241887,1
4679,99685883,0
4680,84625947,0
4681,41479528,1
4682,33991804,1
4683,97106317,1
4684,42525827,1
4685,18311788,1
4686,51963748,0
4687,82960179,0
4688,67479122,1
4689,81571693,1
4690,22932340,0
4691,11815650,0
4692,58555242,0
4693,70022496,1
4694,49340482,1
4695,26037107,1
4696,58751096,1
4697,86972474,1
4698,50900295,0
4699,63239624,1
4700,67931664,1
4701,13496345,0
4702,58752463,1
4703,82643740,1
4704,39780778,0
4705,34583460,1
4706,52230779,1
4707,92794004,1
4708,45838092,0
4709,92759141,0
4710,72150216,0
4711,56475613,1
4712,88254565,1
4713,74087053,1
4714,63641040,1
4715,86556357,0
4716,66377942,0
4717,62067279,1
4718,43500206,1
4719,10184787,0
4720,40903968,1
4721,58452513,1
4722,89949823,1
4723,78910742,1
4724,78245337,0
4725,81103402,0
4726,77659887,1
4727,17130602,1
4728,78699542,1
4729,28410729,0
4730,21679657,1
4731,91662158,0
4732,12507784,1
4733,26789488,1
4734,35166970,0
4735,91970529,0
4736,62290562,1
4737,45816630,1
4738,17693944,1
4739,25532467,1
4740,45800537,1
4741,27155901,1
4742,14056676,1
4743,51220102,1
4744,86222139,0
4745,91365742,1
4746,57194839,1
4747,59774600,1
4748,60745859,1
4749,89473617,0
4750,58864960,0
4751,84866738,0
4752,87661993,1
4753,93586380,1
4754,48641542,0
4755,20002314,1
4756,95892995,1
4757,98912024,1
4758,30337310,0
4759,46830405,1
4760,84245817,0
4761,33733711,0
4762,78524507,0
4763,46563452,1
4764,69072596,1
4765,77946509,1
4766,47866758,0
4767,78968644,1
4768,30228869,1
4769,54251939,0
4770,96622191,1
4771,14776982,0
